"2","NaNs produced"
"0","summary(md_afinn)"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ sentiment, data = full_afinn)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.3577 "
"1","-0.2985 "
"1"," 0.1297 "
"1"," 0.4339 "
"1"," 0.6369 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," -0.26737"
"1","    0.07047"
"1","  -3.794"
"1"," 0.000289"
"1"," ***"
"1","
sentiment  "
"1","  0.06243"
"1","    0.05918"
"1","   1.055"
"1"," 0.294669"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.627"
"1"," "
"1","on"
"1"," "
"1","79"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","73 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.01389"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.001409"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.113"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","79"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.2947"
"1","
"
"1","
"
"0","md_afinn_close = lm(price ~ sentiment, data = full_afinn_close)"
"0","summary(md_afinn_close)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ sentiment, data = full_afinn_close)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7373 "
"1","-0.9152 "
"1"," 0.1103 "
"1"," 0.8364 "
"1"," 1.4868 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.01359"
"1","    0.12103"
"1","   0.112"
"1","    0.911"
"1","
sentiment  "
"1","  0.17169"
"1","    0.11370"
"1","   1.510"
"1","    0.136"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9763"
"1"," "
"1","on"
"1"," "
"1","64"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0344"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.01931"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.28"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","64"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.136"
"1","
"
"1","
"
"0","md_afinn_open = lm(price ~ sentiment, data = full_afinn_open)"
"0","summary(md_afinn_open)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ sentiment, data = full_afinn_open)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.7113 "
"1","-0.9529 "
"1"," 0.1885 "
"1"," 0.8690 "
"1"," 1.5031 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1"," 0.008886"
"1","   0.106711"
"1","   0.083"
"1","   0.9338"
"1","  "
"1","
sentiment  "
"1"," 0.176051"
"1","   0.096040"
"1","   1.833"
"1","   0.0702"
"1"," ."
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9969"
"1"," "
"1","on"
"1"," "
"1","86"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.0376"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.02641"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 3.36"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","86"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07025"
"1","
"
"1","
"
