"0","md_afinn = lm(log(price) ~ sentiment, data = full_afinn)"
"2","NaNs produced"
"0","summary(md_afinn)"
"1","
Call:
"
"1",""
"1","lm(formula = log(price) ~ sentiment, data = full_afinn)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-0.5069 "
"1","-0.3059 "
"1","-0.0430 "
"1"," 0.2671 "
"1"," 0.5517 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," -0.05403"
"1","    0.03657"
"1","  -1.478"
"1","    0.144"
"1","
sentiment  "
"1"," -0.04576"
"1","    0.05490"
"1","  -0.834"
"1","    0.407"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3205"
"1"," "
"1","on"
"1"," "
"1","76"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","74 observations deleted due to missingness"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.00906"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.003979"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.6948"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","76"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.4071"
"1","
"
"1","
"
"0","md_afinn_close = lm(price ~ sentiment, data = full_afinn_close)"
"0","summary(md_afinn_close)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ sentiment, data = full_afinn_close)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1.43726 "
"1","-0.95765 "
"1","-0.08377 "
"1"," 0.82857 "
"1"," 1.55570 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1","  0.06110"
"1","    0.10848"
"1","   0.563"
"1","    0.575"
"1","
sentiment  "
"1"," -0.02427"
"1","    0.07100"
"1","  -0.342"
"1","    0.733"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9697"
"1"," "
"1","on"
"1"," "
"1","78"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.001495"
"1",",	Adjusted R-squared: "
"1"," "
"1","-0.01131"
"1"," "
"1","
F-statistic:"
"1"," "
"1","0.1168"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","78"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.7334"
"1","
"
"1","
"
"0","md_afinn_open = lm(price ~ sentiment, data = full_afinn_open)"
"0","summary(md_afinn_open)"
"1","
Call:
"
"1",""
"1","lm(formula = price ~ sentiment, data = full_afinn_open)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-1.6983 "
"1","-0.9832 "
"1"," 0.1375 "
"1"," 0.7999 "
"1"," 1.5900 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","  "
"1","
(Intercept)"
"1","   0.1680"
"1","     0.1142"
"1","   1.471"
"1","   0.1459"
"1","  "
"1","
sentiment  "
"1","   0.4033"
"1","     0.1626"
"1","   2.480"
"1","   0.0156"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.9667"
"1"," "
"1","on"
"1"," "
"1","70"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.08076"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.06762"
"1"," "
"1","
F-statistic:"
"1"," "
"1","6.149"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","70"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.01555"
"1","
"
"1","
"
